range_names,meanAVP,meanMAT,meanMAP,meanbatpres,meanbirdrich,medianlong
Eucalyptus normantonensis,11.350104838797131,24.149371069182425,430.0427672955975,0.48427672955974843,18.628930817610062,138.5333
Eucalyptus nortonii,21.203562401633228,12.99135338345868,768.7909774436091,1,34.99248120300752,148.6756
Eucalyptus notabilis,28.43749988079071,15.539062500000036,1177.30625,1,37.875,152.29583335
Eucalyptus notactites,14.925926195250618,15.728571428571469,652.6035714285715,0,13.785714285714286,118.7883333
Eucalyptus nova-anglica,26.467741997011245,13.203968253968288,901.0492063492064,1,39.41269841269841,151.85
Eucalyptus nudicaulis,18.722222646077473,24.600000000000023,510.2666666666667,1,21.333333333333332,139.55918450000001
Eucalyptus nutans,13.222222328186035,15.950000000000045,599.6,0,12.666666666666666,119.4
Eucalyptus obconica,10.560000014305114,27.618518518518552,888.9537037037037,0.8888888888888888,17.962962962962962,127.45472219999999
Eucalyptus obesa,6.126436784349639,16.20517241379314,407.81724137931036,0,20.93103448275862,120.4833
Eucalyptus obliqua,20.467836267667305,12.825000000000035,868.1853365384616,0.71875,26.57451923076923,145.34165000000002
Eucalyptus obtusiflora,5.408424889648353,19.747905759162336,349.5256544502618,0.11518324607329843,19.047120418848166,115.25
Eucalyptus occidentalis,8.747807035320683,15.648089171974556,477.5624203821656,0,19.044585987261147,119.2562261
Eucalyptus ochrophloia,12.401826466599555,21.61986301369866,356.8191780821918,0.2328767123287671,23.534246575342465,144.5414
Eucalyptus odontocarpa,8.906937351081577,25.727157360406125,431.71065989847716,0.6751269035532995,17.03553299492386,133.6667
Eucalyptus odorata,18.41274818133411,15.571779141104328,464.9144171779141,0.3098159509202454,28.92331288343558,138.56486135
Eucalyptus oldfieldii,6.073732707906978,20.439861751152108,303.95023041474656,0.018433179723502304,19.336405529953918,117.3097222
Eucalyptus oleosa,14.55544149557423,17.21733668341712,326.5818090452261,0.04221105527638191,22.147738693467335,135.396667
Eucalyptus olida,30.37037001715766,13.638888888888921,1070,1,40,152.2597222
Eucalyptus oligantha,7.857142859762842,26.723958333333364,1344.4166666666667,0.9583333333333334,20.427083333333332,131.07409
Eucalyptus olivina,5.1203007447092155,16.544029850746302,352.7492537313433,0,21.23134328358209,119.60865475
Eucalyptus olsenii,24.533333587646485,12.140000000000033,856.96,1,31.5,149.67326805
Eucalyptus omissa,10.604166716337204,18.45000000000003,275.21875,0,15.375,125.8509889
Eucalyptus ophitica,40.74999952316284,18.250000000000043,1142.9,1,38.5,152.63027
Eucalyptus opimiflora,4.4747474916053545,18.826470588235324,482.3588235294118,0,22.235294117647058,115.4833333
Eucalyptus optima,11.118279549383349,17.220967741935524,328.9451612903226,0,16.967741935483872,123.2375
Eucalyptus oraria,9.155038778171983,20.651960784313758,356.02352941176474,0.27450980392156865,14.509803921568627,114.2
Eucalyptus orbifolia,10.446428592715945,19.762280701754424,307.6824561403509,0,18.789473684210527,120.12
Eucalyptus ordiana,12.694444437821707,27.841666666666697,820.6166666666667,1,20.333333333333332,128.3
Eucalyptus oreades,28.121212196350097,14.200909090909127,1147.1254545454547,1,38.58181818181818,150.63
Eucalyptus orgadophila,28.47435900798211,20.130769230769264,674.476282051282,1,30.71153846153846,148.2654249
Eucalyptus ornata,4.466666634877523,16.503333333333366,354.67333333333335,0,22.066666666666666,118.8
Eucalyptus orthostemon,5.632575755769556,16.628409090909127,376.93636363636364,0,21.136363636363637,117.64720555
Eucalyptus ovata,16.99823634334342,12.883582089552274,842.9781094527364,0.664179104477612,23.736318407960198,145.8705335
Eucalyptus ovularis,8.271317853484042,16.750000000000032,367.7139534883721,0,19.3953488372093,121.6667
Eucalyptus oxymitra,12.940136045339155,21.69837398373987,310.5,0,16.95528455284553,130.2201289
Eucalyptus pachycalyx,17.999999963320217,20.626923076923116,1107.8692307692309,1,35.84615384615385,145.25
Eucalyptus pachyloma,8.8304093051375,15.06929824561407,490.01929824561404,0,18.666666666666668,117.8833
Eucalyptus pachyphylla,10.01709399671636,24.660683760683796,365.4589743589744,0.27350427350427353,16.756410256410255,133.5397222
Eucalyptus paedoglauca,14.19999976158142,22.590000000000032,1020.72,1,35.9,146.61554999999998
Eucalyptus paliformis,28.047619138445175,10.807142857142887,861.2571428571429,1,31.428571428571427,149.6167
Eucalyptus paludicola,14.407407442728678,14.605555555555592,669.7388888888889,0.9444444444444444,30.833333333333332,138.58277800000002
Eucalyptus panda,17.514619844001636,19.18333333333337,664.0964912280702,1,32.49122807017544,150.3424894
Eucalyptus paniculata,18.84761902037121,16.7734782608696,1067.2017391304348,0.9217391304347826,32.69565217391305,151.08
Eucalyptus pantoleuca,7.839506149291992,27.218518518518554,881.3074074074075,1,19.444444444444443,127.0156298
Eucalyptus parramattensis,15.877193015918397,16.57586206896555,925.9379310344829,0.9827586206896551,37.327586206896555,150.76041665
Eucalyptus parvula,20.166666706403095,10.562500000000028,830.7375000000001,1,31,149.485
Eucalyptus patellaris,5.626373623753642,26.834615384615415,1103.8549450549451,1,20.89010989010989,132.6676753
Eucalyptus patens,9.236245967809436,15.933809523809556,950.4295238095239,0,16.895238095238096,116.1714903
Eucalyptus pauciflora,23.02988050563402,10.951945525291862,896.8626459143969,0.8482490272373541,29.924124513618676,148.46835
Eucalyptus pellita,17.79259269502428,23.46956521739134,2029.4869565217393,0.9347826086956522,34.47826086956522,145.34165000000002
Eucalyptus pendens,3.8999999880790712,18.700000000000035,516.215,0,21.75,115.5
Eucalyptus peninsularis,13.646766235579305,16.194927536231916,384.3753623188406,0,22.82608695652174,135.989444
Eucalyptus perangusta,5.837719277331703,15.818831168831204,377.86233766233767,0,21.324675324675326,119.83
Eucalyptus percostata,25.030302914706144,15.686363636363668,462.0909090909091,0,29.727272727272727,138.043056
Eucalyptus perriniana,30.947712580362957,8.376415094339654,1065.1490566037737,0.8867924528301887,28.37735849056604,148.27
Eucalyptus persistens,12.465240606012191,22.735026737967946,707.0417112299466,1,27.593582887700535,145.9833
Eucalyptus petiolaris,15.179487167260586,15.745348837209335,449.3325581395349,0,20.72093023255814,135.8586201
Eucalyptus petraea,5.791666653752327,19.022500000000036,314.73625000000004,0,20.75,118.98335
Eucalyptus petrensis,10.145833358168602,18.611111111111143,681.9666666666667,0,15.055555555555555,115.50299435
Eucalyptus phaenophylla,6.902834004236136,15.669600000000035,411.19960000000003,0,20.76,118.80782289999999
Eucalyptus phenax,14.37210883850954,16.131162324649335,395.8044088176353,0.11422845691382766,24.773547094188377,136.2616604
Eucalyptus phoenicea,9.964618227335327,26.68000000000003,1240.1000000000001,1,23.705555555555556,132.235
Eucalyptus phoenix,27.66666603088379,8.350000000000023,792.9000000000001,1,30,148.0436508
Eucalyptus pilbarensis,17.629629558987087,24.027777777777814,397.1277777777778,0.8888888888888888,16.166666666666668,118.720561
Eucalyptus pileata,6.30622008656771,16.431428571428604,361.7566666666667,0,21.090476190476192,120.09083335
Eucalyptus pilularis,20.523809523809526,17.722180451127855,1238.2511278195489,0.924812030075188,33.02255639097744,152.4167
Eucalyptus pimpiniana,13.173913095308388,19.069148936170244,234.57659574468087,0,13.787234042553191,130.193889
Eucalyptus piperita,18.36912747197503,14.902597402597438,1020.9623376623377,0.974025974025974,36.27272727272727,150.47666665
Eucalyptus placita,23.104166507720947,16.937500000000036,1129.3625,0.9375,34.1875,151.83655
Eucalyptus planchoniana,21.565217463866524,18.825510204081667,1307.330612244898,0.8571428571428571,30.93877551020408,153.0825287
Eucalyptus planipes,7.973684223074662,17.750000000000032,316.6948717948718,0,20.128205128205128,121.5833
Eucalyptus platycorys,7.24885845510927,17.48624161073829,329.44362416107384,0,18.818791946308725,121.6783333
Eucalyptus platydisca,6.888888994852702,17.150000000000034,336.87142857142857,0,19.285714285714285,121.8
Eucalyptus platyphylla,14.97297293559925,23.201000000000032,1148.246,0.925,29.315,145.49626225
Eucalyptus platypus,7.3439716227511145,15.703125000000034,418.71770833333335,0,20.322916666666668,119.7000712
Eucalyptus pleurocarpa,7.925641028697674,16.067777777777813,486.7207407407408,0,19.22962962962963,120.0333
Eucalyptus plumula,7.736842080166466,19.03684210526319,269.4684210526316,0,16,123.3684722
Eucalyptus pluricaulis,6.192857112203326,16.571276595744717,446.74822695035465,0,20.354609929078013,117.65
Eucalyptus polita,5.500000009169946,17.112962962963,356.3,0,20.185185185185187,119.75
Eucalyptus polyanthemos,17.215429418472223,13.638888888888925,722.7303418803419,0.9957264957264957,33.98290598290598,147.75
Eucalyptus polybractea,16.158333349227906,15.533750000000037,417.92875000000004,0.6125,32.8,143.2049
Eucalyptus populnea,16.58617670392114,20.035078534031445,520.2662303664922,0.7958115183246073,28.123036649214658,147.61520045
Eucalyptus porosa,18.92132868049862,16.348471986417692,373.77741935483874,0.1867572156196944,26.943972835314092,138.55
Eucalyptus praetermissa,9.571428639548165,16.035714285714327,457.75714285714287,0,19.285714285714285,119.3
Eucalyptus prava,27.136150225787095,14.644366197183135,823.0929577464789,1,39.732394366197184,151.48
Eucalyptus preissiana,11.601989980953842,15.541780821917845,508.88356164383566,0,17.534246575342465,118.9327778
Eucalyptus prolixa,6.2111111044883724,17.430327868852494,337.9967213114754,0,20.131147540983605,121.0327778
Eucalyptus prominens,11.80555546283722,23.682000000000034,254.288,0.96,13.28,113.95
Eucalyptus propinqua,25.872928240022606,18.009116022099484,1201.37182320442,1,37.16574585635359,152.6667
Eucalyptus protensa,7.984848542646929,16.88181818181822,354.1272727272727,0,18.5,121.54226065
Eucalyptus provecta,13.277777751286825,23.7791666666667,843.5833333333334,1,22.791666666666668,143.77961864999997
Eucalyptus proxima,10.70000010728836,15.960000000000027,424.77000000000004,0,20.95,120.04666664999999
Eucalyptus pruiniramis,4.624999970197678,18.72500000000003,446.5,0,22,116
Eucalyptus pruinosa,7.648049630383228,26.805380577427858,747.2926509186352,0.979002624671916,19.921259842519685,133.9331712
Eucalyptus psammitica,30.803921531228458,18.58529411764709,1131.358823529412,1,37.94117647058823,152.8667
Eucalyptus pterocarpa,7.333333313465118,17.13750000000004,350.08750000000003,0,20,121.6
Eucalyptus pulchella,19.78846164850088,11.153636363636398,705.3454545454546,0,12.454545454545455,147.3833
Eucalyptus pulverulenta,18.318182034925982,12.127272727272759,704.1727272727273,1,34.90909090909091,149.36665
Eucalyptus pumila,17.555555661519367,16.483333333333366,897.2333333333333,1,39,151.2208333
Eucalyptus punctata,24.996794858804115,15.98971962616826,969.527570093458,0.9906542056074766,37.808411214953274,151.20999999999998
Eucalyptus purpurata,10.222222328186035,16.01666666666671,441.5,0,21,120.4
Eucalyptus pyriformis,4.175757577202537,18.830000000000034,379.84727272727275,0,22.345454545454544,116.0666667
Eucalyptus pyrocarpa,25.897435701810398,17.500000000000036,1355.4923076923078,0.9615384615384616,35.57692307692308,153.03165
Eucalyptus quadrangulata,30.56249988079071,14.858333333333368,1110.1104166666667,1,37.4375,151.7061506
Eucalyptus quadrans,6.837606839644603,16.09615384615388,385.33333333333337,0,20.743589743589745,121.10688385
Eucalyptus quadricostata,13.628205042618971,21.8192307692308,705.9346153846154,1,22.615384615384617,145.15446400000002
Eucalyptus quaerenda,5.8787878860126845,15.616666666666697,352.5416666666667,0,21.666666666666668,119.5
Eucalyptus racemosa,17.639024397222006,17.115909090909124,1174.2513636363637,0.9272727272727272,33.768181818181816,151.4171302
Eucalyptus radiata,21.017969437365263,12.243351063829822,944.6523936170213,0.9654255319148937,33.079787234042556,149.025
Eucalyptus rameliana,8.391304264897885,23.776086956521773,290.3391304347826,0.08695652173913043,17.26086956521739,120.4730556
Eucalyptus raveretiana,19.990867595150046,22.479729729729765,836.8675675675677,1,31.5,148.51041035
Eucalyptus ravida,6.771043779874089,18.013636363636397,318.4575757575758,0,19.949494949494948,121.4666667
Eucalyptus recta,4.266666650772095,18.210000000000036,368.62000000000006,0,21,117
Eucalyptus recurva,13.555555661519369,13.05000000000004,698.6333333333334,1,32.833333333333336,149.8832805
Eucalyptus redunca,7.817204260057019,16.17647058823533,485.2058823529412,0,19.235294117647058,119.75833335
Eucalyptus regnans,23.68686881209865,10.67575757575761,1018.3454545454546,0.6515151515151515,24.696969696969695,146.5016348
Eucalyptus relicta,6,15.750000000000028,902.0500000000001,0,14,115.45
Eucalyptus remota,14.689655172413794,14.834848484848514,658.5575757575758,0.030303030303030304,20.21212121212121,136.9167
Eucalyptus repullulans,15.47619036265782,23.830000000000034,369.02285714285716,0.8571428571428571,16.4,118.5833333
Eucalyptus resinifera,20.990049792759454,18.55563380281694,1368.4887323943663,0.9577464788732394,34.570422535211264,151.5
Eucalyptus retinens,26.209876519662362,12.79814814814818,908.7777777777778,1,38.148148148148145,151.9
Eucalyptus retusa,NA,16.450000000000017,641.1000000000001,0,0,119.4
Eucalyptus revelata,29.866666316986084,25.350000000000023,986.8600000000001,1,19.2,125.380528
Eucalyptus rhodantha,5.214285663196018,18.735714285714327,401.17857142857144,0,22.428571428571427,116.10835
Eucalyptus rhombica,23.93333339691162,18.99000000000003,691.34,1,33.6,151.07165485000002
Eucalyptus rhomboidea,7.2499998807907104,16.62500000000003,366.87500000000006,0,19,120.75
Eucalyptus rigens,6.1333333651224775,16.09000000000003,462.98,0,20.133333333333333,121.8
Eucalyptus rigidula,5.315217378346817,18.63464285714289,331.52857142857147,0.010714285714285714,19.975,119.05763885
Eucalyptus risdonii,17.03703721364339,12.050000000000031,584.2111111111111,0,11.555555555555555,147.375
Eucalyptus robusta,17.809523849260238,19.296315789473717,1285.9347368421054,0.8736842105263158,28.957894736842107,152.6167
Eucalyptus rodwayi,20.767543943304766,9.643589743589775,879.3551282051283,0,13.35897435897436,147.41497750000002
Eucalyptus rosacea,8.459770120423416,19.184482758620724,269.5931034482759,0,15.310344827586206,123.53
Eucalyptus rossii,16.97014931422561,13.67518518518522,731.1222222222223,1,35.681481481481484,149.45
Eucalyptus rowleyi,9.333333308880146,26.057692307692342,352.5692307692308,0.46153846153846156,16.692307692307693,120.3
Eucalyptus roycei,7.492753599001014,21.850000000000033,251.57777777777778,0.7777777777777778,13.814814814814815,114.1
Eucalyptus rubida,19.52479341404497,11.696122448979624,789.6534693877552,0.9061224489795918,31.84081632653061,149
Eucalyptus rubiginosa,20.880000076293946,20.058000000000035,720.4440000000001,1,33.12,150.2924864
Eucalyptus rudderi,19.866666412353517,17.450000000000035,1320.06,1,34,152.4
Eucalyptus rudis,7.540284337590656,17.103636363636397,646.4277272727273,0,18.754545454545454,116.16074515
Eucalyptus rugosa,17.877049195961874,15.755194805194842,493.9551948051948,0.2012987012987013,19.772727272727273,137.34069449999998
Eucalyptus rugulata,4.111111164093018,16.01666666666669,358.83333333333337,0,20.333333333333332,119.8
Eucalyptus rummeryi,26.925925996568466,17.283333333333367,1312.288888888889,1,38,152.8
Eucalyptus rupestris,8.84057967559151,25.922000000000036,1211.884,0.92,18.88,125.9
Eucalyptus sabulosa,20.083333339009965,13.112500000000036,611.3928571428572,0.7678571428571429,34.67857142857143,142.36835000000002
Eucalyptus salicola,6.594059408301174,18.10514018691592,319.57663551401873,0,20.205607476635514,119.5336111
Eucalyptus saligna,28.29314425312881,16.268493150684964,1074.0308219178082,0.9794520547945206,36.397260273972606,151.88335
Eucalyptus salmonophloia,5.8748242020104,17.79024896265564,337.74190871369296,0.004149377593360996,20.676348547717843,118.6286111
Eucalyptus salubris,5.8327137573057835,18.062962962963,324.7077777777778,0.003703703703703704,20.57037037037037,119.45157309999999
Eucalyptus sargentii,5.142857157994831,17.631538461538497,349.66,0,21.29230769230769,117.47
Eucalyptus saxatilis,24.259259329901802,10.88333333333337,697.8666666666667,1,29.666666666666668,148.3667
Eucalyptus scias,19.246913609681307,15.677586206896589,1108.0172413793105,0.9137931034482759,32.13793103448276,150.6728
Eucalyptus scoparia,33.30555550257365,14.166666666666691,880.4416666666667,1,40,151.92014999999998
Eucalyptus scopulorum,46,13.650000000000034,1103.8,1,39,152.2039436
Eucalyptus scyphocalyx,7.121693088894799,15.979230769230801,395.91846153846154,0,20.092307692307692,120.5333
Eucalyptus seeana,24.628930883587532,18.924576271186474,1199.377966101695,0.864406779661017,32.23728813559322,152.98
Eucalyptus semiglobosa,8.461538461538462,16.256250000000044,571.525,0,16.3125,122.25
Eucalyptus semota,7.416666746139526,23.212500000000034,281.0625,0,16.625,119.6
Eucalyptus sepulcralis,9.305555442969004,16.116666666666706,461.07500000000005,0,20.333333333333332,119.8833333
Eucalyptus serraensis,27.46153890169584,11.780769230769259,724.6538461538462,1,33.30769230769231,142.4667
Eucalyptus sessilis,16.433333373069765,21.952500000000033,316.53125,0,17.7625,132.5889719
Eucalyptus sheathiana,4.385093175106167,17.63765432098769,332.954938271605,0,21.11111111111111,118.7036731
Eucalyptus shirleyi,13.9977323895409,22.472818791946345,901.0825503355705,0.9932885906040269,29.664429530201343,145.4333
Eucalyptus sicilifolia,31.333333333333332,21.483333333333366,692.9333333333334,1,29,148.0428
Eucalyptus siderophloia,23.53936345852799,18.548067632850277,1175.5661835748792,0.966183574879227,35.51207729468599,152.7167
Eucalyptus sideroxylon,17.079222647063936,16.35580357142861,639.2794642857143,0.9955357142857143,34.410714285714285,148.68331665
Eucalyptus sieberi,18.582278493084484,13.447647058823565,916.6674509803922,0.8627450980392157,29.949019607843137,149.92
Eucalyptus similis,8.912037051386303,23.186111111111146,703.1319444444445,1,24.166666666666668,145.14180555000002
Eucalyptus singularis,4.999999985098839,15.493750000000034,378.55,0,21.875,119.5132471
Eucalyptus sinuosa,6.066666746139527,15.68000000000004,431.83000000000004,0,19.5,119.44999999999999
Eucalyptus smithii,21.564444427490233,12.804666666666696,900.4373333333334,1,32.18666666666667,149.8
Eucalyptus socialis,15.991383209682645,18.59408602150541,312.2971102150538,0.15456989247311828,22.713037634408604,137.15
Eucalyptus sp. Cattai (Gregson s.n. 28 Aug 1954),13.55555534362793,17.150000000000034,900.0333333333334,1,39,150.9339
Eucalyptus sp. Dartmoor (D.Nicolle & M.French DN 5585),3.5,20.60000000000005,291.15000000000003,0,20,115.16459445
Eucalyptus sp. Dunbar Road (D.Nicolle & M.French DN 5466),3.222222169240316,17.616666666666713,352.93333333333334,0,22,119.5866667
Eucalyptus sp. Esperance (M.E.French 1579),7.190476213182722,16.207142857142895,415.5714285714286,0,19.857142857142858,122.7
Eucalyptus sp. Killarney (C.R.Michell 2403),8.761904682431902,27.45000000000004,758.7,1,18.428571428571427,131.6012261
Eucalyptus sp. Lake Magenta (D.Nicolle & M.French DN 5509),6.066666603088379,15.53000000000003,386.86,0,20.6,118.7625
Eucalyptus sp. Little Sandy Desert (D.Nicolle & M.French DN 4304),8.827160464392769,22.60185185185188,280.56666666666666,0,17.22222222222222,120.7208161
Eucalyptus sp. Montejinni Station (G.M.Chippendale 2171),8.666666686534882,27.725000000000037,727.9375,1,19.5,128.61792055
Eucalyptus sp. Mt Garnet (D.J.Carr+ 1672B),13.833333492279053,21.650000000000034,934.3000000000001,1,33.5,145.0583
Eucalyptus sp. North Balladonia (D.Nicolle & M.French DN 3620),11.208333432674408,18.11250000000004,282.70000000000005,0,15.25,123.7404028
Eucalyptus sp. Queen Victoria Spring (D.Nicolle 524),8.277777711550394,18.550000000000036,269.225,0,14.833333333333334,123.5875
Eucalyptus sp. Southern wheatbelt (D.Nicolle & M.French DN 5507),5.99999999148505,15.964285714285754,387.3214285714286,0,20.607142857142858,120.45830000000001
Eucalyptus sparsa,17.153846256549542,20.570000000000032,315.3784615384616,0,16.46153846153846,130.265
Eucalyptus sparsifolia,19.20754721479596,15.494444444444477,880.5444444444445,0.9907407407407407,38.324074074074076,150.6043
Eucalyptus spathulata,6.944444447755814,16.09285714285718,374.9387755102041,0,21.081632653061224,118.2
Eucalyptus sphaerocarpa,35.50000031789144,19.933333333333355,777.5333333333334,1,31.833333333333332,149.115
Eucalyptus splendens,16.416666746139526,13.525000000000034,888.825,1,26.25,141.39170000000001
Eucalyptus sporadica,6.818984555882334,15.909477124183043,396.5869281045752,0,20.66013071895425,119.1833333
Eucalyptus spreta,9.092307670299823,16.948507462686603,345.84626865671646,0,18.074626865671643,122.018978
Eucalyptus squamosa,16.323232275066953,16.618421052631614,993.0263157894738,1,37.78947368421053,151.0079
Eucalyptus staeri,14.488095206873757,15.013333333333362,733.3583333333333,0,15.566666666666666,117.91050435
Eucalyptus staigeriana,14.592592530780369,24.30000000000004,1000.3888888888889,1,30.11111111111111,144.38126219999998
Eucalyptus steedmanii,4.277777791023254,16.58333333333337,375.5,0,21,119.7
Eucalyptus stellulata,22.263532699682774,11.078991596638689,866.9579831932773,1,33.60504201680672,149.15
Eucalyptus stenostoma,27.052631629140752,12.68684210526319,852.7578947368421,1,31.36842105263158,149.65
Eucalyptus stoatei,5.841269833700998,16.1136363636364,462.35,0,19.954545454545453,120.6
Eucalyptus stowardii,4.80303031206131,18.727272727272762,338.7886363636364,0,21.863636363636363,117.09835
Eucalyptus striaticalyx,8.262222207387289,21.84740259740264,252.44155844155844,0,17.376623376623378,118.4333
Eucalyptus stricklandii,7.201754419427169,17.99210526315793,307.2684210526316,0,20.05263157894737,121.55
Eucalyptus stricta,19.058252399407543,13.64813084112153,1019.0186915887851,0.9626168224299065,34.36448598130841,150.2667
Eucalyptus strzeleckii,17.6129031027517,13.524193548387132,953.6516129032259,1,27.903225806451612,146.15
Eucalyptus sturgissiana,17.41666668653488,14.21250000000003,1061.34375,1,33.8125,150.34618395
Eucalyptus subangusta,4.568452386983803,18.613555555555592,337.3835555555556,0,21.635555555555555,117.3
Eucalyptus subcrenulata,29.931972717752263,7.550000000000031,1636.4057692307692,0,12.576923076923077,146.2464395
Eucalyptus suberea,4.666666702790693,18.895454545454584,562.6363636363636,0,21.363636363636363,115.3
Eucalyptus subtilis,8.925925943586561,16.694444444444475,370.31111111111113,0,18.666666666666668,121.3722222
Eucalyptus suffulgens,23.523809644911026,20.55625000000003,755.9453125,0.984375,32.078125,149.73165
Eucalyptus suggrandis,5.746136875342059,15.946078431372584,395.4777777777778,0,21.235294117647058,119.5502778
Eucalyptus surgens,16,16.75000000000003,342.3,0,9,125.00612555000001
Eucalyptus sweedmaniana,8.666666746139526,15.975000000000037,539.85,0,20,122.4
Eucalyptus synandra,5.550724641136501,19.958695652173954,318.0130434782609,0,22,116.6
Eucalyptus talyuberlup,15.985507218734078,14.35869565217395,530.5304347826087,0,17.869565217391305,118
Eucalyptus tardecidens,13.67320268761878,23.6166666666667,1050.0588235294117,1,32.627450980392155,144.8333
Eucalyptus taurina,33.095237731933594,17.835714285714328,866.7428571428571,1,41.285714285714285,152.1202495
Eucalyptus tectifica,8.02564102389437,27.002517985611544,1118.3546762589929,0.960431654676259,20.37769784172662,131.5089636
Eucalyptus tenella,16.852941204519833,14.017647058823563,842.6264705882353,1,39.088235294117645,150.11
Eucalyptus tenera,5.200757584788582,16.95337078651689,355.95000000000005,0,21.230337078651687,119.44930554999999
Eucalyptus tenuipes,17.16498319067136,20.613636363636395,674.3606060606061,1,31.78787878787879,149.95
Eucalyptus tenuiramis,17.994047658784048,11.428260869565252,720.2246376811595,0.014492753623188406,9.971014492753623,147.35104
Eucalyptus tenuis,6.238095206873758,17.11785714285718,347.27857142857147,0,20.5,120.55055
Eucalyptus tephroclada,4.158333349227905,17.105000000000036,346.285,0,21.45,118.72130419999999
Eucalyptus tephrodes,9.557575676657937,26.513636363636397,620.0872727272728,0.9818181818181818,19.6,127.5667
Eucalyptus terebra,10.010752724063012,16.7661290322581,362.3387096774194,0,18.35483870967742,123.33
Eucalyptus tereticornis,23.691911361316993,18.668759018759054,927.9582972582973,0.9538239538239538,32.98268398268398,150.77
Eucalyptus terrica,22.454545483444676,17.828787878787917,678.9969696969697,1,36.878787878787875,151.45
Eucalyptus tetrapleura,26.62500003973643,18.60000000000003,1173.5333333333333,1,37.75,152.97293095
Eucalyptus tetraptera,9.898305092827748,15.940322580645196,483.8661290322581,0,19.306451612903224,120.214057
Eucalyptus tetrodonta,7.765911527436142,26.34174311926609,1288.6321100917432,0.9296636085626911,22.204892966360855,133.735
Eucalyptus thamnoides,7.500000027900047,15.303608247422714,445.39896907216496,0,19.278350515463917,118.0208333
Eucalyptus tholiformis,17.960451946420186,20.672033898305116,645.3864406779661,1,29.593220338983052,147.7331
Eucalyptus thozetiana,13.01909718538324,21.908333333333363,496.93645833333335,0.671875,24.510416666666668,146.31665
Eucalyptus tindaliae,24.24586292699719,19.07816901408454,1353.4570422535212,1,38.5,152.73789775
Eucalyptus tintinnans,9.860000004768372,26.85200000000003,1285.3580000000002,1,22.14,132.07611455
Eucalyptus todtiana,5.372727277062156,18.81428571428575,568.6446428571429,0.008928571428571428,20.9375,115.6559445
Eucalyptus torquata,7.800000010596381,17.878888888888927,314.37111111111113,0,20.644444444444446,121.5786767
Eucalyptus tortilis,6.862068998402562,17.063333333333365,350.9866666666667,0,18.7,121.68064445
Eucalyptus transcontinentalis,6.203703674059065,17.926744186046545,322.17209302325585,0,20.488372093023255,121.15
Eucalyptus tricarpa,16.5180724155472,14.335057471264404,737.6655172413793,0.9310344827586207,29.735632183908045,146.80278
Eucalyptus triflora,19.09803934658275,12.761764705882385,974.7588235294118,1,32.76470588235294,150.1333333
Eucalyptus trivalva,13.416969687721947,21.862635379061405,308.65379061371846,0.148014440433213,16.9927797833935,128.476389
Eucalyptus tumida,6.583333338561811,16.124025974026004,474.03376623376624,0,19.90909090909091,122
Eucalyptus ultima,13.066666507720948,23.480000000000036,261.76,0.9,13,113.99168335
Eucalyptus umbra,21.395480155944824,17.892857142857174,1164.0111111111112,0.9523809523809523,33.698412698412696,152.0533333
Eucalyptus umbrawarrensis,6.711442787255814,26.56791044776123,1084.876119402985,1,20.91044776119403,132.2167
Eucalyptus uncinata,7.767596317002498,15.834090909090943,454.8685606060606,0,19.393939393939394,120.01668335
Eucalyptus urna,7.23383084873655,16.800735294117683,345.67573529411766,0,20.316176470588236,120.66668335
Eucalyptus urnigera,31.216666841506957,8.44500000000003,837.45,0,12.65,147.1677095
Eucalyptus utilis,11.366666650772094,16.439655172413826,537.4137931034483,0,11.551724137931034,120.215945
Eucalyptus valens,6.048780487804878,16.397619047619077,398.5,0,19.928571428571427,121.65833334999999
Eucalyptus varia,6.809523781140645,16.102380952380983,538.1571428571428,0,19.976190476190474,122.075
Eucalyptus vegrandis,8.541666643960136,15.09137931034486,416.86724137931037,0,19.413793103448278,118.25835000000001
Eucalyptus vernicosa,33.436363740400836,8.24824561403512,2096.6701754385967,0,10.964912280701755,146.167718
Eucalyptus verrucata,27.393939365040172,11.640909090909123,710.7181818181818,1,32.63636363636363,142.4586
Eucalyptus vesiculosa,8.800000095367432,15.53000000000004,467.14000000000004,0,15,118.7
Eucalyptus vicina,14.306201524512712,17.29883720930236,424.83139534883725,0.8953488372093024,27.872093023255815,146.35835
Eucalyptus victoriana,33.99999952316284,11.225000000000037,778.225,1,33.25,142.325
Eucalyptus victrix,10.021786468480927,24.902733118971096,349.14758842443734,0.4758842443729904,16.083601286173632,123.35
Eucalyptus viminalis,19.528378384822123,13.101728553137038,779.2192061459667,0.7618437900128041,28.206145966709347,146.6167
Eucalyptus virens,20.694444179534912,18.90833333333337,690.2416666666667,1,32.25,150.74887504999998
Eucalyptus virginea,12.833333253860474,15.525000000000034,950.425,0,15.5,117.3
Eucalyptus viridis,16.158415836863,16.972772277227758,489.2321782178218,0.7871287128712872,31.668316831683168,146.40665
Eucalyptus vittata,5.7539682274773005,17.866666666666703,329.82738095238096,0,20.583333333333332,119.85835
Eucalyptus vokesensis,12.701754319040399,19.59210526315793,229.4263157894737,0,13.68421052631579,130.5844337
Eucalyptus volcanica,35.33333339691162,14.430000000000035,829.0300000000001,1,35.4,149.58845
Eucalyptus wandoo,6.093701997660272,16.77889908256884,519.7376146788991,0,20.19724770642202,116.78638889999999
